n_harmonics,base_freq,magnitudes_0,phases_0,instruments_0
1,1.3979660536240694,1.542149899640578,0.2508789803819923,sin
x,y
2.347667161324579,-0.570281588198392
2.3480954509655403,-0.5979965839466655
2.354044172293018,-0.5829473374548629
2.373103779896285,-0.649827213641996
2.3781034799175425,-0.655988384644297
2.4015540729811002,-0.6968736946751181
2.404784068552848,-0.6910933481141409
2.4128934416142087,-0.711924484527109
2.434653097368738,-0.7419210185827462
2.4399816566288335,-0.7699387716467372
2.4400043427257954,-0.7933129987941673
2.4402224522040754,-0.7814155916801626
2.453315278744861,-0.7856603851749604
2.458391342623731,-0.7893531567941995
2.459909145085044,-0.821250729227472
2.478773485153038,-0.843969433506798
2.4852381927134912,-0.8505735599504715
2.495786798987371,-0.8554359135050477
2.5021547912482838,-0.8780103545374849
2.5200856998218875,-0.9030947244248823
2.5241405493117455,-0.9511159399473221
2.5243367392636955,-0.9249604446397891
2.5333452642053143,-0.9342520799793737
2.5440337343817108,-0.9444910056471647
2.544654190722798,-0.9670287505765289
2.5544330640420307,-0.9968259898585486
2.558561705426019,-0.9759739022945978
2.575772018401449,-1.0071961423791456
2.5784998859856314,-0.9876628632628489
2.5878821815356385,-1.0507296456104211
2.59296497625178,-1.0508456163830604
2.5984724366012273,-1.0403668499937109
2.5992914286305133,-1.0156700227631832
2.6081857658568346,-1.0270677032456
2.6174447234626355,-1.0891423093214712
2.6243764994067496,-1.0996239075107332
2.6441228272531783,-1.1265924938275196
2.659903692822297,-1.1402527264252584
2.6737975630973176,-1.164006973720496
2.677963197695772,-1.1629547257011759
2.7154607000598645,-1.1783633267651914
2.7196176893704695,-1.212066755906635
2.739299897702926,-1.2348996847914406
2.7395218248976416,-1.259037873240119
2.761648269843481,-1.2967685499046866
2.764852706588731,-1.2908012639020774
2.766047191047102,-1.287961474491462
2.774018594007295,-1.2849527450437912
2.8144672236241135,-1.353487866223462
2.8145607923824434,-1.322256510554903
2.828541765106803,-1.358207361106498
2.8624540437205894,-1.3787376535991878
2.8654631296840902,-1.3781111916782305
2.8754004502011075,-1.3995740711535476
2.8945118132310386,-1.4231289739375677
2.897851207578853,-1.4007362686183435
2.900297576308768,-1.4412865546282454
2.9139522285756145,-1.4324458248543235
2.9171144172427503,-1.4047435237897425
2.920720616149856,-1.4376385488106018
2.936169430870584,-1.4264676139479429
2.9577747334365503,-1.4605558514357688
2.9612855667847704,-1.4619435943447174
2.9652285669164886,-1.482625103649896
2.9772947846604705,-1.4675639796456568
2.9809341040090835,-1.4478830386154395
3.005442919321972,-1.4867074246140572
3.010504265661968,-1.4973390417328467
3.016121992618036,-1.478511777693009
3.020384339149599,-1.5086438054706175
3.040760224733374,-1.5078412115452346
3.0458796540950726,-1.5034900281813703
3.047433758037183,-1.541163712177629
3.056545953947918,-1.5340513636699433
3.058592447517478,-1.494205458577704
3.083200061110798,-1.5356540623105719
3.0912775396158523,-1.5237102443837547
3.0912868191202456,-1.5189646807429094
3.0996211628678765,-1.5295408093356448
3.1059203485258866,-1.501149741369503
3.1136526460299585,-1.539557856810571
3.1312787758605722,-1.5471500027401917
3.1446851840432455,-1.4985519533214535
3.1543827599614804,-1.5376924711908249
3.1725254366072093,-1.5251881496295747
3.181085630750358,-1.5640449479300498
3.1852314735513474,-1.578842895018872
3.193379500756553,-1.5603826076758558
3.1964928915157937,-1.5417242911908893
3.198594691619263,-1.5510834659319899
3.2066586988100845,-1.5539533215844805
3.232588324497879,-1.5623993393561741
3.2390089630391667,-1.5544212471957004
3.242416684195913,-1.5308139507371166
3.2502767337952694,-1.5483403862843514
3.250425309691016,-1.5251712512728401
3.251796526883769,-1.5409732169864576
3.2530310912299694,-1.5431698077880378
3.253514240758003,-1.5225677740936865
3.254788672981409,-1.5380479219758572
3.2573435686001346,-1.5236321360011367
3.285698525728142,-1.5128508654448727
3.3020474443755052,-1.5282323748035742
3.309682381480659,-1.5152692730830257
3.324010348282588,-1.519068869246675
3.333459467630446,-1.494255479178751
3.3355704099747836,-1.5148529620642246
3.3443588241315094,-1.5113345588937521
3.3447187660506508,-1.5030108777262068
3.347766789380861,-1.5111732736800179
3.361739468114571,-1.4704023439238008
3.370017452946147,-1.4902687458726598
3.3758613328906684,-1.4784740679471975
3.3851203667339647,-1.4945568236353932
3.391086506757615,-1.486021325556549
3.3913992436640346,-1.4792057927047004
3.39914510508528,-1.4777736580698595
3.4159119923243324,-1.4703788698742843
3.4345146997848204,-1.4482926867826713
3.441101240303354,-1.452462277585514
3.4864472801519266,-1.4126534585639656
3.497715631419805,-1.40453104199565
3.5094138234036336,-1.3933497221243223
3.523058765947656,-1.414863169931234
3.528214634319001,-1.3690951187060805
3.5290045555691876,-1.3735004125156962
3.548773843627993,-1.3691672013280096
3.5561558284796106,-1.3322646551802306
3.5697073801140675,-1.3427205140240068
3.5783549350846595,-1.3252116590054601
3.5807261898140723,-1.3106231935185937
3.581551513739253,-1.317627251321586
3.6130974340562148,-1.2975889681675459
3.6420469389211547,-1.2570894054036708
3.642771783083523,-1.2208564576083754
3.6697130406148872,-1.2299573301068063
3.6742795072861743,-1.2012831749434816
3.675107963846555,-1.1970389588159447
3.683804892368155,-1.190481122387521
3.708942454832213,-1.1504211729871323
3.716769397700494,-1.1357191757667215
3.7308754126100965,-1.119579099856038
3.7347316415124983,-1.111885577786759
3.7401959248457874,-1.1172743458009264
3.795586049295231,-1.0170873528969258
3.799426120853207,-1.0163707197711713
3.801801261084801,-1.0114407020334502
3.817293417907793,-0.9908230010902564
3.8720617450964276,-0.901722243352942
3.8768628560117477,-0.8942626177553017
3.887551867026586,-0.8796681650898582
3.893315329190772,-0.8619512829061907
3.8995929267465588,-0.8616493382921031
3.934346598464213,-0.7744590264077714
3.98496742606358,-0.6879556837391347
3.98918408414497,-0.676440775960016
3.993130209442606,-0.666880309247765
3.9997732595526934,-0.6578720629813805
4.023111024263899,-0.5830453685400142
4.025942083400285,-0.6112439592527266
4.028398706673702,-0.5958116437201022
4.05337348915511,-0.5418505596950258
4.061476113038362,-0.5326864859162935
4.064746981669538,-0.5293642860580272
4.081152183102322,-0.5158504165694621
4.090468433705073,-0.44175258693733366
4.09082008651907,-0.46329322734000394
4.092692192077523,-0.4631871577719764
4.106264637405598,-0.4449071308108357
4.108621925432306,-0.43466417852636324
4.109995914378846,-0.42108223032466086
4.110882905505374,-0.4173181889916976
4.166846561187649,-0.2971617277934636
4.178566990817432,-0.27586214535504594
4.189169455012298,-0.27415099619379585
4.211802452863861,-0.1808795176601815
4.231940498851133,-0.16172247980687324
4.287194100705882,-0.06539612742571146
4.292468990563828,-0.0631600862599219
4.316033140710491,-0.03152571247177145
4.316101343131402,0.005216888845603361
4.332569237598632,0.025758927615759576
4.341624609494257,0.04998524199961174
4.342077283439492,0.04762189448247825
4.344739970383532,0.052402201706855105
4.344961644682151,0.06404591372613082
4.350768563213556,0.0950588340344188
4.365185425576936,0.09875153651780194
4.3656602421882305,0.12067974633334085
4.367375860811348,0.1180874737037875
4.371453838150348,0.11709100406697591
4.374117575690033,0.09995222165237554
4.390127885823118,0.15369792532950913
4.447527335155961,0.2870315059030859
4.448834036487835,0.31384824011683604
4.449240813221044,0.3014602641447564
4.453570320073723,0.2969086301649532
4.457028652796888,0.29392362829568985
4.458020264422384,0.30287698372524624
4.4760489032016295,0.33149031408518775
4.485125505562923,0.377506386231877
4.495387256778301,0.386444659267734
4.513622482422111,0.4119684375966039
4.5136658011434765,0.4467586649775554
4.516378902874452,0.4095420702503702
4.5246632037749315,0.44179817666944576
4.552000019419154,0.5215445021696858
4.56056402332144,0.5123049056198354
4.564512098218097,0.5212680988996315
4.567279066173189,0.5471559837466544
4.592610843307929,0.5514522137580429
4.594820242944325,0.5736308261268286
4.596387288099763,0.6065981717584485
4.601187551564376,0.5935622330248506
4.608295575295289,0.6232552217849174
4.612593793108394,0.6102367590481612
4.6146781328092725,0.6467823728285473
4.62738349836431,0.6730234220478296
4.638210547359639,0.6989599716813337
4.6513844684139976,0.6964383371145882
4.6531029081257795,0.6901266849273715
4.661133246768962,0.683646894608678
4.6637202805445135,0.7389435527075298
4.664599489295341,0.6913298713412308
4.667572361534397,0.6995809154424844
4.6732381614764105,0.7370302330509133
4.687203543675526,0.7804755836150846
4.703720393622747,0.7747247437004955
4.719893535705019,0.8193300693700954
4.7204845095243595,0.8288825902730664
4.733460239555958,0.8305931813389144
4.741847245819281,0.8600542495575515
4.784863020159738,0.9613998830453959
4.78509643926925,0.940930087516901
4.80295030407979,0.9671822296668737
4.804318484537122,0.9766503258990051
4.80562384274258,0.967620890572885
4.834262905982586,1.0069898633507042
4.839667321308905,1.042260130686472
4.840483026544172,1.0538231332718466
4.848134592147799,1.034835151538497
4.85120604701139,1.0384531528179133
4.88076788882611,1.106829879702317
4.918630551179422,1.1466446514447228
4.921776398274417,1.1757118137778395
4.925168921576706,1.1421931516004522
4.945707197082394,1.182636535195954
4.963195019907246,1.183416222644341
4.979660115334765,1.2408285613979104
4.9810028806908075,1.257636398320065
4.982583995091341,1.2528727840042486
4.992109598541823,1.219514385510026
4.9932238998358365,1.2397105824596821
4.994419470204697,1.2509259403044837
