n_harmonics,base_freq,magnitudes_0,phases_0,instruments_0
1,1.9017715141778502,1.4748261626233552,1.8342166256165657,sin
x,y
2.531225760570707,0.5283423756031078
2.5443743235731118,0.5648654328864551
2.547733212555192,0.5582522411846306
2.550976809292818,0.5749171366347963
2.553367543654157,0.6325115030749451
2.5634970607793752,0.6112511669414875
2.58743541271245,0.6898008465335619
2.6032861828461895,0.7168610613538308
2.6129298175617706,0.7341095699224199
2.6175991685042206,0.7483478743701518
2.63049037790552,0.7737950642658491
2.6451107667048372,0.8137241838689715
2.6472709707461384,0.8243867744086374
2.649984122892831,0.833152648812159
2.6617108084148953,0.8584798614386293
2.673672026024807,0.8653560842320384
2.6887913690800573,0.9121883347555335
2.6993361021395295,0.9425158410033925
2.700468615970035,0.9305834508649311
2.719595612817286,0.9444752121521623
2.723188483925002,0.9748800885423659
2.7247449356774798,0.972909578885002
2.729866790781812,0.9828072627747138
2.7310131895034235,1.0217783749932758
2.7322149629002235,1.0064614537348688
2.743049537336163,1.030971103967369
2.7495870424014672,1.0556881013463946
2.786944961971912,1.1179193851189853
2.793038103636663,1.098545417370554
2.8046645282930456,1.1649531173472292
2.8118717350498734,1.176289653223883
2.8181020533028995,1.1727171412524795
2.824537232168166,1.1802224655775955
2.8283325836045794,1.2004148274211572
2.8298030964632446,1.1922675637385816
2.8383823165165287,1.227613142406205
2.8677951645289737,1.2195571639390972
2.8834750311607262,1.2907229886294944
2.900375769763155,1.2808496696728033
2.9065002537327906,1.3077094697970673
2.9208150457866475,1.3230340942581948
2.922550712197042,1.3384811994877586
2.925047348270338,1.3240421737310286
2.926954359691157,1.330479541214776
2.9298586578387686,1.3366222825340393
2.937031654475698,1.3466863516549596
2.941685102614967,1.3376155737646926
2.9476999548186757,1.3484752317459536
2.9524565170511448,1.3506537761137254
2.9561232730392746,1.365903686180052
2.9673741055743266,1.3580880186852697
2.9834146103378654,1.403593095240731
2.9834616533581073,1.4005952601451819
2.986535561848741,1.3828006751756927
3.014383232067157,1.4210787376693614
3.0192564157687567,1.4057712676549068
3.036740299528878,1.4251554583149812
3.041782878560923,1.4409106995121745
3.0471277141614745,1.4454203061489697
3.0573256930067103,1.4557380918839378
3.0607880413475392,1.46773487089728
3.0663746403757433,1.461499955060411
3.0669272987820584,1.4403412987805497
3.0724808199649587,1.465492710259297
3.074090691847559,1.4414247760597632
3.0807640989239946,1.453374142514691
3.081913790172898,1.4740180944302237
3.1102142275953177,1.4807869220006245
3.1167436251909244,1.4797808533766874
3.1190718997720985,1.485166919689157
3.1211902515945162,1.4689101995000189
3.132314307631713,1.4662331926494174
3.1408670736747197,1.4871939475034015
3.1571026296112237,1.4572215460439706
3.1719864570887175,1.4704317646844298
3.173500700630859,1.5008015154644447
3.18552014668642,1.475292971059763
3.19394059657839,1.453739626868501
3.2138653537531248,1.4646109853400646
3.220434032674211,1.4599375289329846
3.2364799833314333,1.4553996500153854
3.2457078950158635,1.4376523017063552
3.248571618898529,1.4392113380585827
3.263381621463612,1.4770222849002157
3.269462762918879,1.4458356571797315
3.306295235429001,1.3927876591960677
3.320498578081496,1.4120329278164907
3.3250372365523777,1.3999061810544178
3.34262611569174,1.3631022128016732
3.3429047179929423,1.3547353588394546
3.3576229044035006,1.3415139921889296
3.3608816172607323,1.3807429165405574
3.368845580415977,1.3624182474659603
3.387590201986363,1.3284385552136035
3.3912172140788854,1.3427096512272911
3.399757025626853,1.324602787325773
3.417514826497211,1.3126950137338755
3.422691799320683,1.3272578432366318
3.4490722858805505,1.267215936763053
3.4702504154026297,1.2318260532769694
3.491043158411488,1.2042570076957817
3.536950382458153,1.1216170991563075
3.569448428797074,1.0623123565019676
3.5846673756754566,1.046610720801526
3.5997134217258413,0.984564851280996
3.6210335774728524,0.9509856986657125
3.640330922094181,0.9254497124079856
3.645432219931772,0.898187653371118
3.652753234578567,0.8834862461243808
3.6581723274384927,0.8749007606309803
3.6585129792533593,0.8910241495315919
3.6683233358523903,0.8326031050347745
3.668957387494224,0.8451164871914586
3.687129774486266,0.8133747746102354
3.6988538296798286,0.7750421917139739
3.724143374293913,0.7208751069221842
3.743922264061455,0.6819807878152309
3.749811282912191,0.623600151703646
3.7556314224826686,0.6596895919643322
3.759615440700248,0.6157243731325659
3.7600960623568582,0.611104533980605
3.7602364204178826,0.6342728268457222
3.7650446931216894,0.6214233616935225
3.778287600957663,0.5845609347852515
3.7825028790070707,0.5715570957578884
3.783542652525517,0.572579437909644
3.794199218815672,0.5415109825531959
3.8001103470091593,0.4969984159354118
3.8069653876741203,0.508063327141676
3.816719627994182,0.456148592138607
3.817830581568602,0.452606666687334
3.8234185361311432,0.45737804592736847
3.8461678402496027,0.40160713363858114
3.847848163613371,0.40503985115287544
3.8546613936224148,0.3949450742844297
3.86280225865319,0.3351905274446487
3.8746813463596332,0.317705466488715
3.8835102603556884,0.2760082269339395
3.8881215980327894,0.2908741824769257
3.890683518572347,0.26263436584262423
3.8995612727960722,0.2752663871517478
3.913559273360356,0.22786025481061598
3.92108587351035,0.19975042539440374
3.926445127321692,0.17599727783104135
3.927147683008588,0.15064395617007484
3.929676350083767,0.17991154294822492
3.9342398451274168,0.13618387897564832
3.944393473149173,0.1199349736740505
3.946180390037707,0.12433639339299164
3.9713823376871833,0.053561436951415985
4.000347328539085,-0.04673931420825322
4.004582738927649,-0.041245914532633675
4.020743565976076,-0.07817539182098043
4.022250763876848,-0.10051761296183077
4.027169277336148,-0.08864486456535664
4.047455292443546,-0.16859796235144137
4.056594670489385,-0.1987131510079318
4.068057645311278,-0.24826839660455888
4.077166399545222,-0.2248559707197737
4.087216146660396,-0.27432864667013795
4.103404061273514,-0.3227769552347605
4.103796171420765,-0.3315847875077038
4.1041484760429885,-0.31042219457606945
4.12408879511322,-0.367645965193648
4.125980720718513,-0.39990289035459603
4.140566929818579,-0.42659648629041874
4.144418678459182,-0.4071126203103048
4.14795434393746,-0.4548058109210156
4.16411763372659,-0.4799134567042127
4.166324753504838,-0.49286485797130103
4.167199730829015,-0.47790877445285135
4.181387983900981,-0.48536638486366857
4.184910125382665,-0.5137629920926067
4.187599382155792,-0.553492552768689
4.206083786859397,-0.5788806889943182
4.215439217841649,-0.5961445656695467
4.225869112687485,-0.6184077482644493
4.230937988874533,-0.6639317360379274
4.245702455641261,-0.6678295774008222
4.25268555129907,-0.6922817965735152
4.264559987042423,-0.7031272834290774
4.276892248327822,-0.7580642535624083
4.2769305480257565,-0.739287839156528
4.28786892918864,-0.8165312895618217
4.288489211472902,-0.7849530063007948
4.294487681279323,-0.7487937778026713
4.298587991605288,-0.8240147034898577
4.313084805289137,-0.8526197345178594
4.334493211802107,-0.8823232693961812
4.336795002429586,-0.8933482609629645
4.359236253049634,-0.9623445529242433
4.389921097684725,-1.0252224217523493
4.392083341487359,-1.0086223395911855
4.397086162937722,-1.0287395389978267
4.429524893116794,-1.07893785124581
4.434472931544203,-1.1242936948932614
4.436341510957051,-1.0908641527481513
4.440128630176824,-1.1153723920168417
4.4651578853882885,-1.150120220748163
4.493213617587731,-1.2025007201424347
4.505190304252965,-1.2255130233757356
4.512490446583655,-1.2281576281511717
4.551268221120878,-1.2754123804856954
4.558643705829006,-1.3087000105768876
4.559899698854453,-1.290470374540667
4.5609826217355085,-1.2872073554259074
4.583782452965618,-1.3477723771610974
4.586557180654406,-1.3270217649785978
4.589960027127468,-1.3599751938375648
4.598170745932878,-1.3340895059933786
4.600357396660883,-1.3124892617021644
4.604035066755271,-1.3556079325720558
4.608874925500944,-1.336207631996967
4.610682064757466,-1.366546482010437
4.622263416121461,-1.3958180936424516
4.645090613232028,-1.3794536594142814
4.645439162133318,-1.3979243593625126
4.647414169601246,-1.4235799475788211
4.651488364687472,-1.3889184457525612
4.651890214840604,-1.3846897996082161
4.6617725754116695,-1.421476302055168
4.666141093467017,-1.4240448697209749
4.674201188256671,-1.4117457428383196
4.677443395196519,-1.428518069888312
4.681394459665016,-1.4439238788952231
4.706730491812531,-1.4242241637058268
4.711679043303278,-1.4398913330514493
4.718849560975828,-1.4102146212444482
4.759585504568211,-1.4658315600296234
4.770693447914216,-1.444861912078307
4.771170362686286,-1.4630438025425354
4.772895373528009,-1.4553298659251648
4.786125797513494,-1.4817591202920748
4.787034214287168,-1.4872282620848247
4.790683433770971,-1.4495463565814495
4.801389563375183,-1.4758754536516347
4.809451283812864,-1.470355453178016
4.812811729415126,-1.4659185114306033
4.8409997143740195,-1.4325010017554183
4.843817368671022,-1.491305498277716
4.865103015758502,-1.427029544105424
4.865883657799211,-1.47143673418104
4.873314399142249,-1.466001903703601
4.882600880666651,-1.4828207058627445
4.884449167750741,-1.4625935313614213
4.905286655772194,-1.4582945987771412
4.908219192779347,-1.413242043313419
4.908256032877226,-1.4623478537846228
4.9190418296138425,-1.4293593980946806
4.923409517058481,-1.4702473040059119
4.9467659454945885,-1.4292434356663024
4.951012246747528,-1.4273687523176921
4.953592854759695,-1.4472529002558383
4.977194476763728,-1.3933849941080634
4.9778010985696035,-1.3965441409801307
4.978446064806652,-1.4262694727197223
4.9813552553213665,-1.414796410539776
